jan4 zi1 co1
sing3 bun2 sin6
sing3 soeng1 gan6
zaap6 soeng1 jyun5
gau2 bat1 gaau3
sing3 naai5 cin1
gaau3 zi1 dou6
gwai3 ji5 zyun1
sik1 maang6 mou5
zaak6 leon4 cyu3
zi2 bat1 hok6
dyun5 gei1 cyu5
dau6 jin1 saan1
jau5 ji6 fong1
gaau3 ng5 zi2
ming4 keoi1 joeng4
joeng5 bat1 gaau3
fu6 zi1 gwo3
gaau3 bat1 jim4
si1 zi1 do6
zi3 bat1 hok6
fei1 so2 ji4
jau3 bat1 hok6
lou5 ho4 wai4
juk6 bat1 doek3
bat1 sing4 hei3
jan4 bat1 hok6
bat1 zi1 ji6
wai4 jan4 zi2
fong1 siu3 si4
can1 si1 jau5
zaap6 lai5 ji4
hoeng1 gau2 ling4
nang4 wan1 zek6
haau3 jyu1 can1
so2 dong1 zap1
jung4 sei3 seoi3
nang4 joeng6 lei4
dai6 jyu1 zoeng2
ji4 sin1 zi1
sau2 haau3 dai6
ci3 gin3 man4
zi1 mau5 sou3
sik1 mau5 man4
jat1 ji4 sap6
sap6 ji4 baak3
baak3 ji4 cin1
cin1 ji4 maan6
saam1 coi4 ze2
tin1 dei6 jan4
saam1 gwong1 ze2
jat6 jyut6 sing1
saam1 gong1 ze2
gwan1 san4 ji6
fu6 zi2 can1
fu1 fu5 seon6
joek6 ceon1 haa6
joek6 cau1 dung1
ci2 sei3 si4
wan6 bat1 kung4
joek6 naam4 bak1
joek6 sai1 dung1
ci2 sei3 fong1
jing3 fu4 zung1
joek6 seoi2 fo2
muk6 gam1 tou2
ci2 ng5 hang4
bun2 fu4 sou3
joek6 jan4 ji6
lai5 zi3 seon3
ci2 ng5 soeng4
bat1 jung4 man6
dou6 loeng4 suk6
mak6 syu2 zik1
ci2 luk6 guk1
jan4 so2 sik6
maa5 ngau4 joeng4
gai1 hyun2 ci2
ci2 luk6 cuk1
jan4 so2 zi6
joek6 hei2 nou6
joek6 oi1 geoi6
ngoi3 wu3 juk6
cat1 cing4 geoi6
paau4 tou2 gaak3
muk6 sek6 gam1
si1 jyu5 zuk1
naai5 baat3 jam1
gou1 zang7 zou2
fu6 ji4 san1
san1 ji4 zi2
zi2 ji4 syun1
zi6 zi2 syun1
zi3 jyun4 zang1
naai5 gau2 zuk6
jan4 zi1 leon4
fu6 zi2 jan1
fu1 fu5 cung4
hing1 zak1 jau5
dai6 zak1 gung1
zoeng2 jau3 zeoi6
jau5 jyu5 pang4
gwan1 zak1 ging3
san4 zak1 zung1
ci2 sap6 ji6
jan4 so2 tung4
faan4 fan3 mung4
seoi1 gong2 gau3
coeng4 fan3 gu2
ming4 geoi3 dau6
wai4 hok6 ze2
bit1 jau5 co1
siu2 hok6 zung1
zi3 sei3 syu1
leon6 jyu5 ze2
ji6 sap6 pin1
kwan4 dai6 zi2
gei3 sin6 jin4
maang6 zi2 ze2
cat1 pin1 zi2
gong2 dou6 dak1
syut3 jan4 ji6
zok3 zung1 jung4
zi2 si1 bat1
zung1 bat1 pin1
jung4 bat1 jik6
zok3 daai6 hok6
naai5 zang1 zi2
zi6 sau1 cai4
zi3 ping4 zi6
haau3 ging1 tung1
sei3 syu1 suk6
jyu4 luk6 ging1
ci2 ho2 duk6
si1 syu1 jik6
lai5 ceon1 cau1
hou6 luk6 ging1
dong1 gong2 kau4
jau5 lin4 saan1
jau5 gwai1 cong4
jau5 zau1 jik6
saam7 jik6 coeng4
jau5 din2 mou4
jau5 fan3 gou3
jau5 sai6 ming6
syu1 zi1 ou3
ngo5 zau1 gung1
zok3 zau1 lai5
zyu3 luk6 gun1
cyun4 zi6 tai2
daai6 siu2 daai3
zyu3 lai5 gei3
seot6 sing3 jin4
lai5 ngok6 bei6
joek6 gwok3 fung1
joek6 ngaa5 zung6
hou6 sei3 si1
dong1 fung3 wing6
si1 gei3 mou4
ceon1 cau1 zok3
jyu6 bou1 bin2
bit6 sin6 ngok3
saam7 zyun6 ze2
jau5 gung1 joeng4
jau5 zo2 si6
jau5 guk1 loeng4
ging1 gei3 ming4
fong1 duk6 zi2
cyut3 kei4 jiu3
gei3 kei4 si6
ng5 zi2 ze2
jau5 seon1 joeng4
man4 zung7 zi2
kap6 lou5 zong1
ging1 zi2 tung1
duk6 zyu1 si2
haau2 sai3 hai6
zi1 zung1 ci2
zi6 hei1 nung4
zi3 wong4 dai3
hou6 saam7 wong4
geoi1 soeng6 sai3
tong4 jau5 jyu4
hou6 ji6 dai3
soeng1 jap1 seon3
cing1 sing6 sai3
haa6 jau5 jyu5
soeng1 jau5 tong1
zau1 man4 mou5
cing1 saam7 wong4
haa6 cyun4 zi2
gaa1 tin1 haa6
sei3 baak3 zoi2
cin1 haa6 se5
tong1 fat6 haa6
gwok3 hou6 soeng1
luk6 baak3 zoi2
zi3 zau6 mong4
zau1 mou5 wong4
ci2 zyu1 zau6
baat3 baak3 zoi2
zeoi3 coeng4 gau2
zau1 cit3 dung1
wong4 gong1 zeoi6
cing2 gon1 gwo1
soeng6 jau4 seoi3
ci2 ceon1 cau1
zung1 zin3 gwok3
ng5 baa3 koeng4
cat1 hung4 ceot1
jing4 ceon4 si6
ci2 gim1 bing3
cyun4 ji6 sai3
co2 hon3 zang1
gou1 zou2 hing1
hon3 jip6 gin3
zi3 haau3 ping4
wong4 mong5 saan3
gwong1 mou5 hing1
wai4 dung1 hon3
sei3 baak3 nin4
zung1 jyu1 hin3
ngai6 suk6 ng4
zang1 hon3 ding2
hou6 saam1 gwok3
ngat6 loeng5 zeon3
sung3 cai4 gai3
loeng4 can4 sing4
wai4 naam4 ciu4
dou1 gam1 ling4
bak1 jyun4 ngai6
fan1 dung1 sai1
jyu5 man4 zau1
jyu5 gou1 cai4
doi6 zi3 ceoi4
jat1 tou2 jyu5
bat1 zoi3 cyun4
sat1 tung2 seoi5
tong4 gou1 zou2
hei2 ji6 si1
ceoi4 ceoi4 lyun6
cong3 gwok3 gei1
ji6 sap6 cyun4
saam1 baak3 zoi2
loeng4 mit6 zi1
gwok3 naai5 goi2
loeng4 tong4 zeon3
kap6 hon3 zau1
cing1 ng5 doi6
gaai1 jau5 jau4
jim4 sung3 hing1
sau6 zau1 sim4
sap6 baat3 cyun4
naam4 bak1 wan6
sap6 cat1 si2
cyun4 zoi6 zi1
zoi3 zi6 lyun6
zi1 hing1 seoi1
duk6 si2 ze2
haau2 sat6 luk6
tung1 gu2 gam1
joek6 can1 muk6
hau2 ji4 zung6
sam1 ji4 wai4
ziu1 jyu1 si1
zik6 jyu1 si1
sik1 zung6 nei4
si1 hong6 tok3
gu2 sing3 jin4
soeng6 kan4 hok6
ziu6 zung1 ling6
duk6 lou5 leon6
bei2 gei3 si6
hok6 ce2 kan4
pei1 pou4 pin1
soek3 zuk1 gaan2
bei2 mou4 syu1
ce2 zi1 min5
tau4 jyun4 loeng4
zeoi1 ci3 gu2
bei2 bat1 gaau3
zi6 kan4 fu2
jyu4 nong4 jing4
jyu4 jing2 syut3
gaa1 seoi1 pan4
hok6 bat1 zyui3
jyu4 fu6 san1
jyu4 gwaa3 gok3
san1 seoi1 lou4
jau4 fu2 coek3
sou1 lou5 cyun4
ji6 sap6 cat1
ci2 faat3 fan5
duk6 syu1 zik6
bei2 gei3 lou5
jau4 fui3 ci4
ji5 siu2 sang1
ji4 zou2 si1
joek6 loeng4 hou6
baat3 sap6 ji6
deoi3 daai6 ting4
fui1 do1 si6
bei2 maan5 sing4
zung3 cing1 ji6
ji5 siu2 sang1
ji4 lap6 zi3
jing4 baat3 seoi3
nang4 wing6 si1
bat6 cat1 seoi3
nang4 fu3 kei4
bei2 wing6 ng6
jan4 cing1 kei4
ji5 jau3 hok6
dong1 haau6 zi1
coi3 man4 gei1
nang4 bin6 kam4
ze6 dou6 wan3
nang4 wing6 jam4
bei2 neoi5 zi2
ce2 cung1 man5
ji5 naam4 zi2
dong1 zi6 ging2
tong4 lau4 ngaan3
fong1 cat1 seoi3
geoi2 san4 tung4
zok3 zing3 zi6
bei2 seoi1 jau3
san1 ji5 si6
ji5 jau3 hok6
min5 ji4 zi3
jau5 wai4 ze2
jik6 joek6 si6
hyun2 sau2 je6
gai1 si1 san4
gau2 bat1 hok6
hot3 wai4 jan4
caam4 tou3 si1
fung1 joeng6 mat6
jan4 bat1 hok6
bat1 jyu4 mat6
jau3 ji4 hok6
zong3 ji4 hang4
soeng5 zi3 gwan1
haa6 zaak6 man4
joeng4 ming4 sing1
hin2 fu6 mou5
gwong1 jyu1 cin4
jyu6 jyu1 hau6
jan4 wai4 zi2
gam1 mun5 jing4
ngo5 gaau3 zi2
wai4 jat1 ging1
kan4 jau5 gung1
hei3 mou4 jik1
gaai3 zi1 zoi1
ji4 min5 lik6
